,2,2015,CI,6,Each,1,6,600
,2,2015,CU,1000,Pack 1000,1000,1000000,1140
,2,2015,GH,1,Each,1,1,1168
,2,2015,GW,1,Each,1,1,9378
,2,2015,GT,22000,Each,1,22000,220
,2,2015,HN,69450,Each,1,69450,32711
,2,2015,IR,192000,Each,1,192000,1536
,2,2015,LA,59040,Each,1,59040,106272
,2,2015,LA,15550,Gross,144,2239200,1849
,2,2015,MZ,2,Gross,144,288,13300
,2,2015,MW,1,Gross,144,144,7290
,2,2015,PY,453440,Each,1,453440,22672
,2,2015,SL,18000,Each,1,18000,48594
,2,2015,TD,2,Each,1,2,45212
,2,2015,US,1,Each,1,1,3100
,3,2015,AF,47040,Cycles,1,47040,12701
,3,2015,AO,60000,Cycles,1,60000,16200
,3,2015,AL,60000,Cycles,1,60000,16200
,3,2015,BI,380922,Cycles,1,380922,102849
,3,2015,BJ,370607,Cycles,1,370607,100064
,3,2015,BF,2528721,Cycles,1,2528721,541138
,3,2015,BS,25002,Cycles,1,25002,6751
,3,2015,BZ,79200,Cycles,1,79200,21384
,3,2015,CF,263738,Cycles,1,263738,73816
,3,2015,CI,592560,Cycles,1,592560,159991
,3,2015,CD,649455,Cycles,1,649455,171958
,3,2015,KM,35001,Cycles,1,35001,9450
,3,2015,CV,38577,Cycles,1,38577,10416
,3,2015,DJ,59999,Cycles,1,59999,16200
,3,2015,DO,40002,Cycles,1,40002,10801
,3,2015,EC,840000,Cycles,1,840000,226800
,3,2015,ER,108000,Cycles,1,108000,29160
,3,2015,FJ,38184,Cycles,1,38184,10310
,3,2015,GB,78480,Cycles,1,78480,21190
,3,2015,GH,600303,Cycles,1,600303,162082
,3,2015,GN,200880,Cycles,1,200880,54238
,3,2015,GM,120240,Cycles,1,120240,32465
,3,2015,GW,34200,Cycles,1,34200,17615
,3,2015,GQ,606,Cycles,1,606,425
,3,2015,GT,300000,Cycles,1,300000,81000
,3,2015,HN,3396465,Cycles,1,3396465,917046
,3,2015,HT,161541,Cycles,1,161541,43616
,3,2015,JM,219999,Cycles,1,219999,59400
,3,2015,KE,44999,Cycles,1,44999,14266
,3,2015,KH,3024880,Cycles,1,3024880,628000
,3,2015,LA,1530000,Cycles,1,1530000,413100
,3,2015,LB,105000,Cycles,1,105000,28350
,3,2015,LR,301140,Cycles,1,301140,81308
,3,2015,LS,113470,Cycles,1,113470,30637
,3,2015,MG,595605,Cycles,1,595605,160813
,3,2015,ML,846457,Cycles,1,846457,228967
,3,2015,MM,361740,Cycles,1,361740,97670
,3,2015,MW,552795,Cycles,1,552795,149255
,3,2015,MY,27069,Cycles,1,27069,7309
,3,2015,NE,1384500,Cycles,1,1384500,373815
,3,2015,NG,1622814,Cycles,1,1622814,438160
