,2,2015,CI,6,Each,1,6,600.00
,2,2015,CU,"1,000",Pack 1000,"1,000","1,000,000",1140.00
,2,2015,GH,1,Each,1,1,1168.00
,2,2015,GW,1,Each,1,1,9377.85
,2,2015,GT,"22,000",Each,1,"22,000",220.00
,2,2015,HN,"69,450",Each,1,"69,450",32710.95
,2,2015,IR,"192,000",Each,1,"192,000",1536.00
,2,2015,LA,"59,040",Each,1,"59,040",106272.00
,2,2015,LA,"15,550",Gross,144,"2,239,200",1849.40
,2,2015,MZ,2,Gross,144,288,13300.00
,2,2015,MW,1,Gross,144,144,7290.00
,2,2015,PY,"453,440",Each,1,"453,440",22672.00
,2,2015,SL,"18,000",Each,1,"18,000",48593.93
,2,2015,TD,2,Each,1,2,45211.70
,2,2015,US,1,Each,1,1,3100.00
,3,2015,AF,"47,040",Cycles,1,"47,040",12700.80
,3,2015,AO,"60,000",Cycles,1,"60,000",16200.00
,3,2015,AL,"60,000",Cycles,1,"60,000",16200.00
,3,2015,BI,"380,922",Cycles,1,"380,922",102848.94
,3,2015,BJ,"370,607",Cycles,1,"370,607",100063.89
,3,2015,BF,"2,528,721",Cycles,1,"2,528,721",541137.87
,3,2015,BS,"25,002",Cycles,1,"25,002",6750.54
,3,2015,BZ,"79,200",Cycles,1,"79,200",21384.00
,3,2015,CF,"263,738",Cycles,1,"263,738",73815.66
,3,2015,CI,"592,560",Cycles,1,"592,560",159991.20
,3,2015,CD,"649,455",Cycles,1,"649,455",171957.69
,3,2015,KM,"35,001",Cycles,1,"35,001",9450.27
,3,2015,CV,"38,577",Cycles,1,"38,577",10415.79
,3,2015,DJ,"59,999",Cycles,1,"59,999",16199.73
,3,2015,DO,"40,002",Cycles,1,"40,002",10800.54
,3,2015,EC,"840,000",Cycles,1,"840,000",226800.00
,3,2015,ER,"108,000",Cycles,1,"108,000",29160.00
,3,2015,FJ,"38,184",Cycles,1,"38,184",10309.68
,3,2015,GB,"78,480",Cycles,1,"78,480",21189.60
,3,2015,GH,"600,303",Cycles,1,"600,303",162081.81
,3,2015,GN,"200,880",Cycles,1,"200,880",54237.60
,3,2015,GM,"120,240",Cycles,1,"120,240",32464.80
,3,2015,GW,"34,200",Cycles,1,"34,200",17615.34
,3,2015,GQ,606,Cycles,1,606,424.64
,3,2015,GT,"300,000",Cycles,1,"300,000",81000.00
,3,2015,HN,"3,396,465",Cycles,1,"3,396,465",917045.55
,3,2015,HT,"161,541",Cycles,1,"161,541",43616.07
,3,2015,JM,"219,999",Cycles,1,"219,999",59399.73
,3,2015,KE,"44,999",Cycles,1,"44,999",14266.23
,3,2015,KH,"3,024,880",Cycles,1,"3,024,880",628000.41
,3,2015,LA,"1,530,000",Cycles,1,"1,530,000",413100.00
,3,2015,LB,"105,000",Cycles,1,"105,000",28350.00
,3,2015,LR,"301,140",Cycles,1,"301,140",81307.80
,3,2015,LS,"113,470",Cycles,1,"113,470",30636.90
,3,2015,MG,"595,605",Cycles,1,"595,605",160813.35
,3,2015,ML,"846,457",Cycles,1,"846,457",228966.69
,3,2015,MM,"361,740",Cycles,1,"361,740",97669.80
,3,2015,MW,"552,795",Cycles,1,"552,795",149254.65
,3,2015,MY,"27,069",Cycles,1,"27,069",7308.63
,3,2015,NE,"1,384,500",Cycles,1,"1,384,500",373815.00
,3,2015,NG,"1,622,814",Cycles,1,"1,622,814",438159.78
,3,2015,NP,"304,779",Cycles,1,"304,779",80130.33
,3,2015,PH,"10,001",Cycles,1,"10,001",4816.77
,3,2015,PG,"4,899",Cycles,1,"4,899",1322.73
,3,2015,RW,"126,000",Cycles,1,"126,000",34020.00
,3,2015,SD,"2,065,500",Cycles,1,"2,065,500",1411356.15
,3,2015,SN,"1,277,280",Cycles,1,"1,277,280",344865.60
,3,2015,SL,"780,000",Cycles,1,"780,000",167700.00
,3,2015,SV,"46,343",Cycles,1,"46,343",32129.60
,3,2015,SO,"125,280",Cycles,1,"125,280",33825.60
,3,2015,SS,"117,402",Cycles,1,"117,402",31698.54
,3,2015,ST,"65,500",Cycles,1,"65,500",17685.00
,3,2015,SC,"28,902",Cycles,1,"28,902",9200.43
,3,2015,TG,"234,900",Cycles,1,"234,900",63423.00
,3,2015,TJ,"270,000",Cycles,1,"270,000",72900.00
,3,2015,TM,"21,600",Cycles,1,"21,600",5832.00
,3,2015,TL,"79,900",Cycles,1,"79,900",21573.00
,3,2015,UG,"159,963",Cycles,1,"159,963",43190.01
,3,2015,US,"130,000",Cycles,1,"130,000",35100.00
,3,2015,YE,"41,880",Cycles,1,"41,880",11764.76
,4,2015,BI,"28,498",Pack 2,2,"56,996",5699.60
,4,2015,BJ,"9,160",Pack,1,"9,160",6045.60
,4,2015,BS,900,Pack,1,900,234.00
,4,2015,BO,960,Pack,1,960,633.60
,4,2015,CF,240,Pack,1,240,158.40
,4,2015,CI,"3,120",Pack,1,"3,120",2059.20
,4,2015,CM,"100,320",Pack,1,"100,320",66211.20
,4,2015,CD,"128,400",Pack,1,"128,400",84744.00
,4,2015,CO,"1,000",Pack 2,2,"2,000",200.00
,4,2015,CU,"120,600",Pack,1,"120,600",31356.00
,4,2015,DJ,"1,200",Pack,1,"1,200",792.00
,4,2015,DO,"66,000",Pack 2,2,"132,000",13200.00
,4,2015,EC,"130,000",Pack,1,"130,000",318500.00
,4,2015,ER,"8,640",Pack 2,2,"17,280",1728.00
,4,2015,ET,"49,310",Pack,1,"49,310",12820.60
,4,2015,FJ,"1,680",Pack,1,"1,680",1108.80
,4,2015,GH,"25,560",Pack,1,"25,560",16869.60
,4,2015,GN,240,Pack,1,240,158.40
,4,2015,GM,"7,680",Pack,1,"7,680",5068.80
,4,2015,GW,"10,800",Pack,1,"10,800",7128.00
,4,2015,GQ,"1,600",Pack 2,2,"3,200",320.00
,4,2015,LA,960,Pack,1,960,633.60
,4,2015,LB,"2,100",Pack 100,100,"210,000",9261.00
